BeaconFrame @ 1200 bps
!!!!! BP VOLT 0.00 V, 0.00 V
!!!!! BP TEMP 0.00 C, 0.00 C, -999.00 C
!!!!! COMM PA TEMP NOW 189.55 C LAST 189.55 C
      COMM RX Current 0.00 mA
!!!!! OBC CRC 0x0000
      GYRO UNCAL 0.00 deg/sec, 0.00 deg/sec, 0.00 deg/sec
      EXPERIMENT None
!!!!! MCU TEMP 389.60 C
      3V3 DISTR CURRENT 0 mA

BeaconFrame @ 1200 bps
      BP VOLT 7.65 V, 7.69 V
      BP TEMP 7.56 C, 7.31 C, 9.20 C
      COMM PA TEMP NOW 6.86 C LAST 8.72 C
      COMM RX Current 48.53 mA
      GYRO UNCAL -1.74 deg/sec, -1.18 deg/sec, 0.70 deg/sec
      EXPERIMENT None
      MCU TEMP -2.14 C
      3V3 DISTR CURRENT 38 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.63 V, 7.67 V
      BP TEMP 6.94 C, 6.75 C, 7.40 C
      COMM PA TEMP NOW 16.03 C LAST 19.04 C
      COMM RX Current 48.62 mA
      GYRO UNCAL -1.67 deg/sec, -1.18 deg/sec, 0.42 deg/sec
      EXPERIMENT None
      MCU TEMP -2.14 C
      3V3 DISTR CURRENT 33 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.68 V, 7.71 V
      BP TEMP 7.25 C, 7.00 C, 7.40 C
      COMM PA TEMP NOW 10.08 C LAST 14.89 C
      COMM RX Current 48.01 mA
      GYRO UNCAL -1.46 deg/sec, -1.25 deg/sec, 0.63 deg/sec
      EXPERIMENT None
      MCU TEMP -1.83 C
      3V3 DISTR CURRENT 49 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.69 V, 7.73 V
      BP TEMP 8.12 C, 7.88 C, 9.20 C
      COMM PA TEMP NOW 6.70 C LAST 6.70 C
      COMM RX Current 48.34 mA
      GYRO UNCAL -1.46 deg/sec, -1.39 deg/sec, 0.70 deg/sec
      EXPERIMENT None
      MCU TEMP -1.03 C
      3V3 DISTR CURRENT 35 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.70 V, 7.73 V
      BP TEMP 7.00 C, 6.75 C, 7.40 C
      COMM PA TEMP NOW 14.89 C LAST 19.31 C
      COMM RX Current 47.76 mA
      GYRO UNCAL -1.53 deg/sec, -1.25 deg/sec, 0.49 deg/sec
      EXPERIMENT None
      MCU TEMP -2.14 C
      3V3 DISTR CURRENT 33 mA

PongFrame: Seq=00
BeaconFrame @ 9600 bps
      BP VOLT 7.63 V, 7.65 V
      BP TEMP 8.25 C, 8.00 C, 9.20 C
      COMM PA TEMP NOW 6.70 C LAST 6.70 C
      COMM RX Current 48.34 mA
      GYRO UNCAL -1.32 deg/sec, -1.46 deg/sec, 0.56 deg/sec
      EXPERIMENT None
      MCU TEMP -1.83 C
      3V3 DISTR CURRENT 35 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.63 V, 7.67 V
      BP TEMP 8.00 C, 7.75 C, 9.20 C
      COMM PA TEMP NOW 7.02 C LAST 6.53 C
      COMM RX Current 48.68 mA
      GYRO UNCAL -1.74 deg/sec, -1.25 deg/sec, 0.42 deg/sec
      EXPERIMENT None
      MCU TEMP -1.67 C
      3V3 DISTR CURRENT 33 mA

SetBitrateSuccessFrame: Seq=00
Memory: CID=2 Seq=0
Memory: CID=2 Seq=1
PowerSuccessFrame: CID=003 Seq=00
SetBitrateSuccessFrame: Seq=00
FileListSuccessFrame: CID=005 Seq=00, #files: 16
FileListSuccessFrame: CID=005 Seq=01, #files: 12
FileSendSuccessFrame: CID=032 Seq=14
FileSendSuccessFrame: CID=032 Seq=15
FileSendSuccessFrame: CID=032 Seq=25
FileSendSuccessFrame: CID=032 Seq=26
FileSendSuccessFrame: CID=032 Seq=64
FileSendSuccessFrame: CID=032 Seq=65
FileSendSuccessFrame: CID=033 Seq=17
FileSendSuccessFrame: CID=033 Seq=18
FileSendSuccessFrame: CID=033 Seq=34
FileSendSuccessFrame: CID=033 Seq=35
FileSendSuccessFrame: CID=033 Seq=36
FileSendSuccessFrame: CID=033 Seq=37
FileSendSuccessFrame: CID=033 Seq=38
FileSendSuccessFrame: CID=033 Seq=39
FileSendSuccessFrame: CID=033 Seq=40
FileSendSuccessFrame: CID=033 Seq=41
FileSendSuccessFrame: CID=033 Seq=42
FileSendSuccessFrame: CID=033 Seq=43
FileSendSuccessFrame: CID=033 Seq=44
FileSendSuccessFrame: CID=033 Seq=48
FileSendSuccessFrame: CID=033 Seq=49
FileSendSuccessFrame: CID=034 Seq=63
FileSendSuccessFrame: CID=034 Seq=64
FileSendSuccessFrame: CID=034 Seq=65
FileSendSuccessFrame: CID=034 Seq=66
FileSendSuccessFrame: CID=034 Seq=67
FileSendSuccessFrame: CID=050 Seq=34
FileSendSuccessFrame: CID=050 Seq=35
FileSendSuccessFrame: CID=050 Seq=36
FileSendSuccessFrame: CID=050 Seq=37
FileSendSuccessFrame: CID=050 Seq=38
FileSendSuccessFrame: CID=050 Seq=39
FileSendSuccessFrame: CID=050 Seq=40
FileSendSuccessFrame: CID=050 Seq=41
FileSendSuccessFrame: CID=050 Seq=42
FileSendSuccessFrame: CID=050 Seq=43
FileSendSuccessFrame: CID=050 Seq=44
FileSendSuccessFrame: CID=050 Seq=45
FileSendSuccessFrame: CID=050 Seq=46
FileSendSuccessFrame: CID=051 Seq=52
FileSendSuccessFrame: CID=051 Seq=54
FileSendSuccessFrame: CID=051 Seq=58
FileSendSuccessFrame: CID=051 Seq=65
FileSendSuccessFrame: CID=051 Seq=67
FileSendSuccessFrame: CID=052 Seq=70
FileSendSuccessFrame: CID=052 Seq=71
FileSendSuccessFrame: CID=052 Seq=72
FileSendSuccessFrame: CID=052 Seq=73
FileSendSuccessFrame: CID=052 Seq=74
FileSendSuccessFrame: CID=052 Seq=75
FileSendSuccessFrame: CID=052 Seq=76
FileSendSuccessFrame: CID=052 Seq=77
FileSendSuccessFrame: CID=052 Seq=78
FileSendSuccessFrame: CID=052 Seq=79
FileSendSuccessFrame: CID=052 Seq=80
FileSendSuccessFrame: CID=052 Seq=82
FileSendSuccessFrame: CID=052 Seq=83
FileSendSuccessFrame: CID=052 Seq=84
FileSendSuccessFrame: CID=052 Seq=85
FileSendSuccessFrame: CID=052 Seq=86
FileSendSuccessFrame: CID=052 Seq=87
FileSendSuccessFrame: CID=053 Seq=88
FileSendSuccessFrame: CID=053 Seq=89
FileSendSuccessFrame: CID=053 Seq=90
FileSendSuccessFrame: CID=053 Seq=91
FileSendSuccessFrame: CID=053 Seq=92
